"queryDate","timeZone","underlying","symbol","expiryDate","strikePrice","side","interval","openTimeUtc","openTimeLocal","open","high","low","close","volume","closeTimeUtc","closeTimeLocal","quoteVolume","numberOfTrades","takerBuyVolume","takerBuyQuoteVolume"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 00:00:00","2026-07-02 08:00:00","12020.000","12020.000","12020.000","12020.000","0.02","2026-07-02 00:59:59","2026-07-02 08:59:59","240.40000","1","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 01:00:00","2026-07-02 09:00:00","12020.000","12020.000","12020.000","12020.000","0.00","2026-07-02 01:59:59","2026-07-02 09:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 02:00:00","2026-07-02 10:00:00","12020.000","12020.000","12020.000","12020.000","0.00","2026-07-02 02:59:59","2026-07-02 10:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 03:00:00","2026-07-02 11:00:00","12020.000","12020.000","12020.000","12020.000","0.00","2026-07-02 03:59:59","2026-07-02 11:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 04:00:00","2026-07-02 12:00:00","12920.000","12920.000","12920.000","12920.000","0.02","2026-07-02 04:59:59","2026-07-02 12:59:59","258.40000","1","0.02","258.40000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 05:00:00","2026-07-02 13:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 05:59:59","2026-07-02 13:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 06:00:00","2026-07-02 14:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 06:59:59","2026-07-02 14:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 07:00:00","2026-07-02 15:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 07:59:59","2026-07-02 15:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 08:00:00","2026-07-02 16:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 08:59:59","2026-07-02 16:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 09:00:00","2026-07-02 17:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 09:59:59","2026-07-02 17:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 10:00:00","2026-07-02 18:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 10:59:59","2026-07-02 18:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 11:00:00","2026-07-02 19:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 11:59:59","2026-07-02 19:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 12:00:00","2026-07-02 20:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 12:59:59","2026-07-02 20:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 13:00:00","2026-07-02 21:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 13:59:59","2026-07-02 21:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 14:00:00","2026-07-02 22:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 14:59:59","2026-07-02 22:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 15:00:00","2026-07-02 23:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 15:59:59","2026-07-02 23:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 16:00:00","2026-07-03 00:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 16:59:59","2026-07-03 00:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 17:00:00","2026-07-03 01:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 17:59:59","2026-07-03 01:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 18:00:00","2026-07-03 02:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 18:59:59","2026-07-03 02:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 19:00:00","2026-07-03 03:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 19:59:59","2026-07-03 03:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 20:00:00","2026-07-03 04:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 20:59:59","2026-07-03 04:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 21:00:00","2026-07-03 05:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 21:59:59","2026-07-03 05:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260710-48000-C","2026-07-10","48000","CALL","1h","2026-07-02 22:00:00","2026-07-03 06:00:00","12920.000","12920.000","12920.000","12920.000","0.00","2026-07-02 22:59:59","2026-07-03 06:59:59","0.00000","0","0.00","0.00000"
