"queryDate","timeZone","underlying","symbol","expiryDate","strikePrice","side","interval","openTimeUtc","openTimeLocal","open","high","low","close","volume","closeTimeUtc","closeTimeLocal","quoteVolume","numberOfTrades","takerBuyVolume","takerBuyQuoteVolume"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 04:00:00","2026-07-12 12:00:00","4210.000","4210.000","4210.000","4210.000","0.12","2026-07-12 04:14:59","2026-07-12 12:14:59","505.20000","2","0.12","505.20000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 04:15:00","2026-07-12 12:15:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 04:29:59","2026-07-12 12:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 04:30:00","2026-07-12 12:30:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 04:44:59","2026-07-12 12:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 04:45:00","2026-07-12 12:45:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 04:59:59","2026-07-12 12:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 05:00:00","2026-07-12 13:00:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 05:14:59","2026-07-12 13:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 05:15:00","2026-07-12 13:15:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 05:29:59","2026-07-12 13:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 05:30:00","2026-07-12 13:30:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 05:44:59","2026-07-12 13:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 05:45:00","2026-07-12 13:45:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 05:59:59","2026-07-12 13:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 06:00:00","2026-07-12 14:00:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 06:14:59","2026-07-12 14:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 06:15:00","2026-07-12 14:15:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 06:29:59","2026-07-12 14:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 06:30:00","2026-07-12 14:30:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 06:44:59","2026-07-12 14:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 06:45:00","2026-07-12 14:45:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 06:59:59","2026-07-12 14:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 07:00:00","2026-07-12 15:00:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 07:14:59","2026-07-12 15:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 07:15:00","2026-07-12 15:15:00","4210.000","4210.000","4210.000","4210.000","0.00","2026-07-12 07:29:59","2026-07-12 15:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 07:30:00","2026-07-12 15:30:00","3900.000","3900.000","3900.000","3900.000","0.13","2026-07-12 07:44:59","2026-07-12 15:44:59","507.00000","1","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 07:45:00","2026-07-12 15:45:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 07:59:59","2026-07-12 15:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 08:00:00","2026-07-12 16:00:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 08:14:59","2026-07-12 16:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 08:15:00","2026-07-12 16:15:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 08:29:59","2026-07-12 16:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 08:30:00","2026-07-12 16:30:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 08:44:59","2026-07-12 16:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 08:45:00","2026-07-12 16:45:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 08:59:59","2026-07-12 16:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 09:00:00","2026-07-12 17:00:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 09:14:59","2026-07-12 17:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 09:15:00","2026-07-12 17:15:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 09:29:59","2026-07-12 17:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 09:30:00","2026-07-12 17:30:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 09:44:59","2026-07-12 17:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 09:45:00","2026-07-12 17:45:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 09:59:59","2026-07-12 17:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 10:00:00","2026-07-12 18:00:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 10:14:59","2026-07-12 18:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 10:15:00","2026-07-12 18:15:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 10:29:59","2026-07-12 18:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 10:30:00","2026-07-12 18:30:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 10:44:59","2026-07-12 18:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 10:45:00","2026-07-12 18:45:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 10:59:59","2026-07-12 18:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 11:00:00","2026-07-12 19:00:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 11:14:59","2026-07-12 19:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 11:15:00","2026-07-12 19:15:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 11:29:59","2026-07-12 19:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 11:30:00","2026-07-12 19:30:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 11:44:59","2026-07-12 19:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 11:45:00","2026-07-12 19:45:00","3900.000","3900.000","3900.000","3900.000","0.00","2026-07-12 11:59:59","2026-07-12 19:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 12:00:00","2026-07-12 20:00:00","4105.000","4105.000","4105.000","4105.000","0.13","2026-07-12 12:14:59","2026-07-12 20:14:59","533.65000","1","0.13","533.65000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 12:15:00","2026-07-12 20:15:00","4105.000","4105.000","4105.000","4105.000","0.00","2026-07-12 12:29:59","2026-07-12 20:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 12:30:00","2026-07-12 20:30:00","4105.000","4105.000","4105.000","4105.000","0.00","2026-07-12 12:44:59","2026-07-12 20:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 12:45:00","2026-07-12 20:45:00","4105.000","4105.000","4105.000","4105.000","0.00","2026-07-12 12:59:59","2026-07-12 20:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 13:00:00","2026-07-12 21:00:00","4105.000","4105.000","4105.000","4105.000","0.00","2026-07-12 13:14:59","2026-07-12 21:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 13:15:00","2026-07-12 21:15:00","4105.000","4105.000","4105.000","4105.000","0.00","2026-07-12 13:29:59","2026-07-12 21:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 13:30:00","2026-07-12 21:30:00","4105.000","4105.000","4105.000","4105.000","0.00","2026-07-12 13:44:59","2026-07-12 21:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 13:45:00","2026-07-12 21:45:00","4105.000","4105.000","4105.000","4105.000","0.00","2026-07-12 13:59:59","2026-07-12 21:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 14:00:00","2026-07-12 22:00:00","4105.000","4105.000","4105.000","4105.000","0.00","2026-07-12 14:14:59","2026-07-12 22:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 14:15:00","2026-07-12 22:15:00","4105.000","4105.000","4105.000","4105.000","0.00","2026-07-12 14:29:59","2026-07-12 22:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 14:30:00","2026-07-12 22:30:00","4105.000","4105.000","4105.000","4105.000","0.00","2026-07-12 14:44:59","2026-07-12 22:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 14:45:00","2026-07-12 22:45:00","4180.000","4180.000","4180.000","4180.000","0.02","2026-07-12 14:59:59","2026-07-12 22:59:59","83.60000","1","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 15:00:00","2026-07-12 23:00:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 15:14:59","2026-07-12 23:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 15:15:00","2026-07-12 23:15:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 15:29:59","2026-07-12 23:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 15:30:00","2026-07-12 23:30:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 15:44:59","2026-07-12 23:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 15:45:00","2026-07-12 23:45:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 15:59:59","2026-07-12 23:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 16:00:00","2026-07-13 00:00:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 16:14:59","2026-07-13 00:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 16:15:00","2026-07-13 00:15:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 16:29:59","2026-07-13 00:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 16:30:00","2026-07-13 00:30:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 16:44:59","2026-07-13 00:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 16:45:00","2026-07-13 00:45:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 16:59:59","2026-07-13 00:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 17:00:00","2026-07-13 01:00:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 17:14:59","2026-07-13 01:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 17:15:00","2026-07-13 01:15:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 17:29:59","2026-07-13 01:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 17:30:00","2026-07-13 01:30:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 17:44:59","2026-07-13 01:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 17:45:00","2026-07-13 01:45:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 17:59:59","2026-07-13 01:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 18:00:00","2026-07-13 02:00:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 18:14:59","2026-07-13 02:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 18:15:00","2026-07-13 02:15:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 18:29:59","2026-07-13 02:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 18:30:00","2026-07-13 02:30:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 18:44:59","2026-07-13 02:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 18:45:00","2026-07-13 02:45:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 18:59:59","2026-07-13 02:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 19:00:00","2026-07-13 03:00:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 19:14:59","2026-07-13 03:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 19:15:00","2026-07-13 03:15:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 19:29:59","2026-07-13 03:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 19:30:00","2026-07-13 03:30:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 19:44:59","2026-07-13 03:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 19:45:00","2026-07-13 03:45:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 19:59:59","2026-07-13 03:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 20:00:00","2026-07-13 04:00:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 20:14:59","2026-07-13 04:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 20:15:00","2026-07-13 04:15:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 20:29:59","2026-07-13 04:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 20:30:00","2026-07-13 04:30:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 20:44:59","2026-07-13 04:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 20:45:00","2026-07-13 04:45:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 20:59:59","2026-07-13 04:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 21:00:00","2026-07-13 05:00:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 21:14:59","2026-07-13 05:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 21:15:00","2026-07-13 05:15:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 21:29:59","2026-07-13 05:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 21:30:00","2026-07-13 05:30:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 21:44:59","2026-07-13 05:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 21:45:00","2026-07-13 05:45:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 21:59:59","2026-07-13 05:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 22:00:00","2026-07-13 06:00:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 22:14:59","2026-07-13 06:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 22:15:00","2026-07-13 06:15:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 22:29:59","2026-07-13 06:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 22:30:00","2026-07-13 06:30:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 22:44:59","2026-07-13 06:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 22:45:00","2026-07-13 06:45:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 22:59:59","2026-07-13 06:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 23:00:00","2026-07-13 07:00:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 23:14:59","2026-07-13 07:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 23:15:00","2026-07-13 07:15:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 23:29:59","2026-07-13 07:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 23:30:00","2026-07-13 07:30:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 23:44:59","2026-07-13 07:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-12 23:45:00","2026-07-13 07:45:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-12 23:59:59","2026-07-13 07:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-13 00:00:00","2026-07-13 08:00:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-13 00:14:59","2026-07-13 08:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-13 00:15:00","2026-07-13 08:15:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-13 00:29:59","2026-07-13 08:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-13 00:30:00","2026-07-13 08:30:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-13 00:44:59","2026-07-13 08:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-13 00:45:00","2026-07-13 08:45:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-13 00:59:59","2026-07-13 08:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260714-60000-C","2026-07-14","60000","CALL","15m","2026-07-13 01:00:00","2026-07-13 09:00:00","4180.000","4180.000","4180.000","4180.000","0.00","2026-07-13 01:14:59","2026-07-13 09:14:59","0.00000","0","0.00","0.00000"
