"queryDate","timeZone","underlying","symbol","expiryDate","strikePrice","side","interval","openTimeUtc","openTimeLocal","open","high","low","close","volume","closeTimeUtc","closeTimeLocal","quoteVolume","numberOfTrades","takerBuyVolume","takerBuyQuoteVolume"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 20:45:00","2026-06-25 04:45:00","260.000","260.000","260.000","260.000","0.00","2026-06-24 20:59:59","2026-06-25 04:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 21:00:00","2026-06-25 05:00:00","260.000","260.000","260.000","260.000","0.00","2026-06-24 21:14:59","2026-06-25 05:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 21:15:00","2026-06-25 05:15:00","260.000","260.000","260.000","260.000","0.00","2026-06-24 21:29:59","2026-06-25 05:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 21:30:00","2026-06-25 05:30:00","260.000","260.000","260.000","260.000","0.00","2026-06-24 21:44:59","2026-06-25 05:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 21:45:00","2026-06-25 05:45:00","260.000","260.000","260.000","260.000","0.00","2026-06-24 21:59:59","2026-06-25 05:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 22:00:00","2026-06-25 06:00:00","260.000","260.000","260.000","260.000","0.00","2026-06-24 22:14:59","2026-06-25 06:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 22:15:00","2026-06-25 06:15:00","260.000","260.000","260.000","260.000","0.00","2026-06-24 22:29:59","2026-06-25 06:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 22:30:00","2026-06-25 06:30:00","175.000","180.000","175.000","180.000","1.63","2026-06-24 22:44:59","2026-06-25 06:44:59","286.40000","3","1.63","286.40000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 22:45:00","2026-06-25 06:45:00","180.000","180.000","180.000","180.000","0.00","2026-06-24 22:59:59","2026-06-25 06:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 23:00:00","2026-06-25 07:00:00","180.000","180.000","180.000","180.000","0.00","2026-06-24 23:14:59","2026-06-25 07:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 23:15:00","2026-06-25 07:15:00","180.000","180.000","180.000","180.000","0.00","2026-06-24 23:29:59","2026-06-25 07:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 23:30:00","2026-06-25 07:30:00","160.000","160.000","160.000","160.000","1.63","2026-06-24 23:44:59","2026-06-25 07:44:59","260.80000","2","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-24 23:45:00","2026-06-25 07:45:00","160.000","160.000","160.000","160.000","0.00","2026-06-24 23:59:59","2026-06-25 07:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 00:00:00","2026-06-25 08:00:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 00:14:59","2026-06-25 08:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 00:15:00","2026-06-25 08:15:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 00:29:59","2026-06-25 08:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 00:30:00","2026-06-25 08:30:00","160.000","160.000","160.000","160.000","0.05","2026-06-25 00:44:59","2026-06-25 08:44:59","8.00000","1","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 00:45:00","2026-06-25 08:45:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 00:59:59","2026-06-25 08:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 01:00:00","2026-06-25 09:00:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 01:14:59","2026-06-25 09:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 01:15:00","2026-06-25 09:15:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 01:29:59","2026-06-25 09:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 01:30:00","2026-06-25 09:30:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 01:44:59","2026-06-25 09:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 01:45:00","2026-06-25 09:45:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 01:59:59","2026-06-25 09:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 02:00:00","2026-06-25 10:00:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 02:14:59","2026-06-25 10:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 02:15:00","2026-06-25 10:15:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 02:29:59","2026-06-25 10:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 02:30:00","2026-06-25 10:30:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 02:44:59","2026-06-25 10:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 02:45:00","2026-06-25 10:45:00","165.000","165.000","165.000","165.000","0.01","2026-06-25 02:59:59","2026-06-25 10:59:59","1.65000","1","0.01","1.65000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 03:00:00","2026-06-25 11:00:00","165.000","165.000","165.000","165.000","0.00","2026-06-25 03:14:59","2026-06-25 11:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 03:15:00","2026-06-25 11:15:00","165.000","165.000","165.000","165.000","0.00","2026-06-25 03:29:59","2026-06-25 11:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 03:30:00","2026-06-25 11:30:00","170.000","170.000","170.000","170.000","0.07","2026-06-25 03:44:59","2026-06-25 11:44:59","11.90000","1","0.07","11.90000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 03:45:00","2026-06-25 11:45:00","170.000","170.000","170.000","170.000","0.00","2026-06-25 03:59:59","2026-06-25 11:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 04:00:00","2026-06-25 12:00:00","170.000","170.000","170.000","170.000","0.00","2026-06-25 04:14:59","2026-06-25 12:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 04:15:00","2026-06-25 12:15:00","170.000","170.000","170.000","170.000","0.00","2026-06-25 04:29:59","2026-06-25 12:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 04:30:00","2026-06-25 12:30:00","160.000","160.000","160.000","160.000","1.00","2026-06-25 04:44:59","2026-06-25 12:44:59","160.00000","1","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 04:45:00","2026-06-25 12:45:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 04:59:59","2026-06-25 12:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 05:00:00","2026-06-25 13:00:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 05:14:59","2026-06-25 13:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 05:15:00","2026-06-25 13:15:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 05:29:59","2026-06-25 13:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 05:30:00","2026-06-25 13:30:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 05:44:59","2026-06-25 13:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 05:45:00","2026-06-25 13:45:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 05:59:59","2026-06-25 13:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 06:00:00","2026-06-25 14:00:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 06:14:59","2026-06-25 14:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 06:15:00","2026-06-25 14:15:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 06:29:59","2026-06-25 14:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 06:30:00","2026-06-25 14:30:00","160.000","160.000","160.000","160.000","0.00","2026-06-25 06:44:59","2026-06-25 14:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 06:45:00","2026-06-25 14:45:00","115.000","115.000","115.000","115.000","0.05","2026-06-25 06:59:59","2026-06-25 14:59:59","5.75000","1","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 07:00:00","2026-06-25 15:00:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 07:14:59","2026-06-25 15:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 07:15:00","2026-06-25 15:15:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 07:29:59","2026-06-25 15:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 07:30:00","2026-06-25 15:30:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 07:44:59","2026-06-25 15:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 07:45:00","2026-06-25 15:45:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 07:59:59","2026-06-25 15:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 08:00:00","2026-06-25 16:00:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 08:14:59","2026-06-25 16:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 08:15:00","2026-06-25 16:15:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 08:29:59","2026-06-25 16:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 08:30:00","2026-06-25 16:30:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 08:44:59","2026-06-25 16:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 08:45:00","2026-06-25 16:45:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 08:59:59","2026-06-25 16:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 09:00:00","2026-06-25 17:00:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 09:14:59","2026-06-25 17:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 09:15:00","2026-06-25 17:15:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 09:29:59","2026-06-25 17:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 09:30:00","2026-06-25 17:30:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 09:44:59","2026-06-25 17:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 09:45:00","2026-06-25 17:45:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 09:59:59","2026-06-25 17:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 10:00:00","2026-06-25 18:00:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 10:14:59","2026-06-25 18:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 10:15:00","2026-06-25 18:15:00","115.000","115.000","115.000","115.000","0.00","2026-06-25 10:29:59","2026-06-25 18:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 10:30:00","2026-06-25 18:30:00","115.000","115.000","115.000","115.000","0.01","2026-06-25 10:44:59","2026-06-25 18:44:59","1.15000","1","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 10:45:00","2026-06-25 18:45:00","120.000","120.000","120.000","120.000","0.10","2026-06-25 10:59:59","2026-06-25 18:59:59","12.00000","1","0.10","12.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 11:00:00","2026-06-25 19:00:00","120.000","120.000","120.000","120.000","0.00","2026-06-25 11:14:59","2026-06-25 19:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 11:15:00","2026-06-25 19:15:00","120.000","120.000","120.000","120.000","0.00","2026-06-25 11:29:59","2026-06-25 19:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 11:30:00","2026-06-25 19:30:00","120.000","120.000","120.000","120.000","0.00","2026-06-25 11:44:59","2026-06-25 19:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 11:45:00","2026-06-25 19:45:00","120.000","120.000","120.000","120.000","0.00","2026-06-25 11:59:59","2026-06-25 19:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 12:00:00","2026-06-25 20:00:00","120.000","120.000","120.000","120.000","0.00","2026-06-25 12:14:59","2026-06-25 20:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 12:15:00","2026-06-25 20:15:00","120.000","120.000","120.000","120.000","0.00","2026-06-25 12:29:59","2026-06-25 20:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 12:30:00","2026-06-25 20:30:00","120.000","120.000","120.000","120.000","0.00","2026-06-25 12:44:59","2026-06-25 20:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 12:45:00","2026-06-25 20:45:00","120.000","120.000","120.000","120.000","0.00","2026-06-25 12:59:59","2026-06-25 20:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 13:00:00","2026-06-25 21:00:00","120.000","120.000","120.000","120.000","0.00","2026-06-25 13:14:59","2026-06-25 21:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 13:15:00","2026-06-25 21:15:00","120.000","120.000","120.000","120.000","0.00","2026-06-25 13:29:59","2026-06-25 21:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 13:30:00","2026-06-25 21:30:00","120.000","120.000","120.000","120.000","0.00","2026-06-25 13:44:59","2026-06-25 21:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 13:45:00","2026-06-25 21:45:00","215.000","410.000","215.000","410.000","8.84","2026-06-25 13:59:59","2026-06-25 21:59:59","2698.45000","13","4.75","1374.15000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 14:00:00","2026-06-25 22:00:00","365.000","365.000","365.000","365.000","0.03","2026-06-25 14:14:59","2026-06-25 22:14:59","10.95000","1","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 14:15:00","2026-06-25 22:15:00","265.000","265.000","265.000","265.000","0.18","2026-06-25 14:29:59","2026-06-25 22:29:59","47.70000","1","0.18","47.70000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 14:30:00","2026-06-25 22:30:00","265.000","265.000","235.000","265.000","1.30","2026-06-25 14:44:59","2026-06-25 22:44:59","327.40000","3","0.58","136.60000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 14:45:00","2026-06-25 22:45:00","265.000","265.000","265.000","265.000","0.00","2026-06-25 14:59:59","2026-06-25 22:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 15:00:00","2026-06-25 23:00:00","310.000","310.000","305.000","305.000","4.12","2026-06-25 15:14:59","2026-06-25 23:14:59","1259.85000","3","0.06","18.60000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 15:15:00","2026-06-25 23:15:00","320.000","320.000","290.000","290.000","26.44","2026-06-25 15:29:59","2026-06-25 23:29:59","7974.50000","6","6.00","1740.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 15:30:00","2026-06-25 23:30:00","285.000","285.000","285.000","285.000","0.50","2026-06-25 15:44:59","2026-06-25 23:44:59","142.50000","1","0.50","142.50000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 15:45:00","2026-06-25 23:45:00","285.000","285.000","285.000","285.000","0.00","2026-06-25 15:59:59","2026-06-25 23:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 16:00:00","2026-06-26 00:00:00","245.000","245.000","245.000","245.000","0.58","2026-06-25 16:14:59","2026-06-26 00:14:59","142.10000","2","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 16:15:00","2026-06-26 00:15:00","245.000","245.000","245.000","245.000","0.00","2026-06-25 16:29:59","2026-06-26 00:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 16:30:00","2026-06-26 00:30:00","245.000","245.000","245.000","245.000","0.00","2026-06-25 16:44:59","2026-06-26 00:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 16:45:00","2026-06-26 00:45:00","245.000","245.000","245.000","245.000","0.00","2026-06-25 16:59:59","2026-06-26 00:59:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 17:00:00","2026-06-26 01:00:00","245.000","245.000","245.000","245.000","0.00","2026-06-25 17:14:59","2026-06-26 01:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 17:15:00","2026-06-26 01:15:00","245.000","245.000","245.000","245.000","0.00","2026-06-25 17:29:59","2026-06-26 01:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 17:30:00","2026-06-26 01:30:00","245.000","245.000","245.000","245.000","0.00","2026-06-25 17:44:59","2026-06-26 01:44:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 17:45:00","2026-06-26 01:45:00","245.000","245.000","245.000","245.000","0.07","2026-06-25 17:59:59","2026-06-26 01:59:59","17.15000","1","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 18:00:00","2026-06-26 02:00:00","245.000","245.000","245.000","245.000","0.00","2026-06-25 18:14:59","2026-06-26 02:14:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 18:15:00","2026-06-26 02:15:00","245.000","245.000","245.000","245.000","0.00","2026-06-25 18:29:59","2026-06-26 02:29:59","0.00000","0","0.00","0.00000"
"all-available","Asia/Taipei","BTCUSDT","BTC-260703-52000-P","2026-07-03","52000","PUT","15m","2026-06-25 18:30:00","2026-06-26 02:30:00","245.000","245.000","245.000","245.000","0.00","2026-06-25 18:44:59","2026-06-26 02:44:59","0.00000","0","0.00","0.00000"
